Exposure,ASX Code,Type,iNAV,Benchmark,MER%,Outperf' fee,Admission Date,Chart,Announcements
Vanguard Australian Government Bond Index ETF,VGB,ETF,Yes,Track Bloomberg AusBond Govt 0+ Yr Index,0.2,No,30-Apr-12,,Recent
Fixed Income - Global,,,,,,,,,
BetaShares Sustainability Leaders Diversified Bond ETF - Currency Hedged ,GBND,ETF,No,Solactive Australian and Global Select Sustainability Leaders Bond TR Index - AUD Hedged ,0.49,No,28-Nov-19,,Recent
BetaShares Global Government Bond 20+ Year ETF - Currency Hedged,GGOV,ETF,No,S&P G7 Sovereign Duration-Capped 20+ Year AUD Hedged Bond Index,0.22,No,11-May-20,,Recent
iShares Core Global Corporate Bond (AUD Hedged) ETF,IHCB,ETF,No,Track Bloomberg Barclays Global Aggregate Corporate Bond Index (AUD Hedged),0.26,No,9-Dec-15,,Recent
iShares J.P. Morgan USD Emerging Markets Bond (AUD Hedged) ETF,IHEB,ETF,No,Track .P. Morgan EMBI Global Core Index (AUD Hedged),0.51,No,9-Dec-15,,Recent
iShares Global High Yield Bond (AUD Hedged) ETF,IHHY,ETF,No,Track Markit iBoxx Global Developed Markets Liquid High Yield Capped Index (AUD Hedged),0.56,No,9-Dec-15,,Recent
Vanguard Global Aggregate Bond Index (Hedged) ETF,VBND,ETF,No,Track Bloomberg Barclays Global Aggregate Float-Adjusted and Scaled Index hedged into Australian dollars ,0.2,No,12-Oct-17,,Recent
Vanguard International Credit Securities Index (Hedged) ETF,VCF,ETF,No,Track Barclays Global Aggregate Governement related and Corporate Index hedged into Australian dollars,0.3,No,8-Dec-15,,Recent
Vanguard Ethically Conscious Global Aggregate Bond Index (hedged) ETF,VEFI,ETF,No,Track Bloomberg Barclays MSCI Global Aggregate SRI Exclusion Float Adjusted Hedged into AUD Index,0.26,No,13-Sep-18,,Recent
Vanguard International Fixed Interest Index (Hedged) ETF,VIF,ETF,No,Track Bloomberg Barclays Global Treasury Scaled Index hedged into AUD ,0.2,No,8-Dec-15,,Recent
ActiveX Ardea Real Outcome Bond Fund (Managed Fund),XARO,MF,No,Outperform RBA Inflation rate (Consumer Price Index),0.5,No,10-Dec-18,,Recent
Cash,,,,,,,,,
BetaShares Australian High Interest Cash ETF ,AAA,ETF,Yes,Outperform BBSW ,0.18,No,7-Mar-12,,Recent
iShares Core Cash ETF,BILL,ETF,No,Track S&P/ASX Bank Bill Index,0.07,No,6-Jun-17,,Recent
iShares Enhanced Cash ETF,ISEC,ETF,No,Outperform S&P/ASX Bank Bill Index,0.12,No,6-Jun-17,,Recent
Mixed Asset ,,,,,,,,,
AMP Capital Dynamic Markets Fund (Hedge Fund),DMKT,MF,Yes,Outperform RBA Inflation rate (Consumer Price Index) - trimmed mean + 4.5% pa.,0.61,Yes,3-Aug-16,,Recent
BetaShares Diversified High Growth ETF,DHHF,ETF,No,"Aims to passively blend the returns of the index-tracking Underlying ETFs in which the Fund invests to get exposure to the asset classes, in proportion to the Fund's strategic asset allocation",0.26,No,5-Dec-19,,Recent
BetaShares Diversified Growth ETF,DGGF,ETF,No,"Aims to passively blend the returns of the index-tracking Underlying ETFs in which the Fund invests to get exposure to the asset classes, in proportion to the Fund's strategic asset allocation",0.26,No,9-Dec-19,,Recent
BetaShares Diversified Balanced ETF,DBBF,ETF,No,"Aims to passively blend the returns of the index-tracking Underlying ETFs in which the Fund invests to get exposure to the asset classes, in proportion to the Fund's strategic asset allocation",0.26,No,11-Dec-19,,Recent
BetaShares Diversified Conservative Income ETF,DZZF,ETF,No,"Aims to passively blend the returns of the index-tracking Underlying ETFs in which the Fund invests to get exposure to the asset classes, in proportion to the Fund's strategic asset allocation",0.26,No,12-Dec-19,,Recent
Schroders Real Return Fund (Managed Fund),GROW,MF,Yes,RBA Inflation rate (Consumer Price Index) - trimmed mean + 5% pa.,0.9,No,16-Aug-16,,Recent
Vanguard Diversified Conservative Index ETF,VDCO,ETF,No,"Seeks to track the weighted average return of the various indices of the underlying funds in which each ETF invests, in proportion to the Strategic Asset Allocation (SAA) for the ETF.",0.27,No,22-Nov-17,,Recent
Vanguard Diversified Balanced Index ETF,VDBA,ETF,No,"Seeks to track the weighted average return of the various indices of the underlying funds in which each ETF invests, in proportion to the Strategic Asset Allocation (SAA) for the ETF.",0.27,No,22-Nov-17,,Recent
Vanguard Diversified ,VDGR,ETF,No,"Seeks to track the weighted average return of the various indices of the underlying funds in which each ETF invests, in proportion to the Strategic Asset Allocation (SAA) for the ETF.",0.27,No,22-Nov-17,,Recent
Growth Index ETF,,,,,,,,,
Vanguard Diversified ,VDHG,ETF,No,"Seeks to track the weighted average return of the various indices of the underlying funds in which each ETF invests, in proportion to the Strategic Asset Allocation (SAA) for the ETF.",0.27,No,22-Nov-17,,Recent
High Growth Index ETF,,,,,,,,,
Commodity,,,,,,,,,
ETFS Physical Precious Metal Basket,ETPMPM,SP,No,Basket of precious metals,0.44,No,30-Jan-09,,Recent
ETFS Physical Platinum,ETPMPT,SP,No,Platinum,0.49,No,30-Jan-09,,Recent
ETFS Physical Silver,ETPMAG,SP,No,Silver,0.49,No,30-Jan-09,,Recent
ETFS Physical Palladium,ETPMPD,SP,No,Palladium,0.49,No,30-Jan-09,,Recent
ETFS Physical Gold,GOLD,Redeemable preference share,Yes,Gold,0.4,No,28-Mar-03,,Recent
BetaShares Crude Oil Index ETF- Currency Hedged (Synthetic),OOO,ETF,Yes,S&P GSCI Crude Oil Index Excess Return (Hedged into A$),0.69,No,16-Nov-11,,Recent
Perth Mint Gold,PMGOLD,SP,No,Gold,0.15,No,29-Dec-10,,Recent
BetaShares Agricultural ETF - Currency Hedged (Synthetic),QAG,ETF,Yes,S&P GSCI Agriculture Enhanced Select Index Excess Return (Hedged into A$),0.69,No,2-Dec-11,,Recent
BetaShares Gold Bullion ETF - Currency Hedged,QAU,ETF,Yes,Gold,0.49,No,4-May-11,,Recent
BetaShares Commodities Basket ETF - Currency Hedged (Synthetic),QCB,ETF,Yes,S&P GSCI Light Energy Index Excess Return (Hedged into A$),1.29,No,15-Dec-11,,Recent
